Date,alpha,beta,rho,sigma,Duration,StockPrice
9/19/2018,1.931635933,0.5,-0.627958187,1.810334694,94,291.25
9/20/2018,0.79692098,0.5,-0.505521406,0.77278183,93,293.53
9/21/2018,0.853119767,0.5,-1,2.442674579,92,292.04
9/24/2018,5.862206767,0.5,0.358784439,0.173661358,89,291.08
9/25/2018,0.170210337,0.5,-0.533740768,2.539181967,88,290.7
9/26/2018,1.847939316,0.5,-0.682856701,1.975556292,87,289.805
9/27/2018,1.901853989,0.5,-0.675586298,1.9027912,86,290.68
9/28/2018,1.900816387,0.5,-0.678616957,1.90088799,85,290.57
10/1/2018,1.952962094,0.5,-0.659750276,1.890376953,82,291.7
10/2/2018,1.918749896,0.5,-0.670191258,1.903904688,81,291.61
10/3/2018,1.871063161,0.5,-0.673455239,1.918612479,80,291.76
10/4/2018,1.88268531,0.5,-0.738857824,2.09330967,79,289.53
10/5/2018,3.924837439,0.5,-0.093579845,0.980848988,78,287.81
10/8/2018,4.353391974,0.5,-0.29396124,1.013372635,75,287.8
10/9/2018,0.026266585,0.5,-1,2.850471542,74,287.48
10/10/2018,0.157641977,0.5,-1,3.149690194,73,278.27
10/11/2018,1.531170774,0.5,-0.752839661,3.014036753,82,272.54
10/12/2018,1.434883894,0.5,-0.855478598,2.723592752,81,276.01
10/15/2018,1.79664146,0.5,-0.773870115,2.672564294,78,274.49
10/16/2018,1.727777932,0.5,-0.759237455,2.415405088,77,280.24
10/17/2018,1.863387214,0.5,-0.746358551,2.394195511,76,280.42
10/18/2018,1.811355357,0.5,-0.703023756,2.634216783,75,276.39
10/19/2018,1.791338994,0.5,-0.707675234,2.672876044,74,276.1797
10/22/2018,0.946297961,0.5,-1,2.84160552,89,275.03
10/23/2018,1.453013051,0.5,-0.755642869,2.786591726,88,273.52
10/24/2018,1.568799096,0.5,-0.642249367,2.931038127,87,265.21
10/25/2018,1.627153876,0.5,-0.655639693,2.948484056,86,270.01
10/26/2018,1.0800022,0.5,-0.821776964,3.280609455,85,265.22
10/29/2018,1.540379641,0.5,-0.684869166,3.177733294,82,263.69
10/30/2018,1.321371105,0.5,-0.772583992,3.135740653,81,267.88
10/31/2018,0.84010109,0.5,-1,3.115479356,80,270.69
11/1/2018,1.218328048,0.5,-0.743261206,2.89186265,79,273.37
11/2/2018,0.708797991,0.5,-1,3.091734909,78,271.8
11/5/2018,1.534133662,0.5,-0.732638802,2.855529,75,273.47
11/6/2018,1.132153307,0.5,-0.967555351,2.768956683,74,275.11
11/7/2018,2.076504463,0.5,-0.454506434,2.054449496,73,281
11/8/2018,1.471268919,0.5,-0.678146209,2.416372804,100,280.48
11/9/2018,1.56941518,0.5,-0.699818737,2.507404245,99,277.82
11/12/2018,1.298963919,0.5,-0.895072468,2.82475275,96,272.4795
11/13/2018,1.312926686,0.5,-1,2.886562677,95,272.04
11/14/2018,1.365476268,0.5,-0.850262885,2.951578901,94,270.15
11/15/2018,1.364550489,0.5,-0.89981923,2.880064396,93,273.01
11/16/2018,1.326243605,0.5,-0.922110388,2.758603905,92,273.73
11/19/2018,1.261945523,0.5,-0.884055955,3.001781217,89,269.12
11/20/2018,1.245701989,0.5,-0.892720362,3.203171403,88,264.15
11/21/2018,1.514711107,0.5,-0.765337705,2.971584598,87,265.03
11/23/2018,1.299138883,0.5,-0.875955055,3.087607857,85,263.25
11/26/2018,1.326745035,0.5,-0.774648456,2.823023759,82,267.43
11/27/2018,1.304054973,0.5,-0.801796836,2.829644909,81,268.29
11/28/2018,1.382233831,0.5,-0.750672239,2.723402111,80,274.36
11/29/2018,1.418727609,0.5,-0.736057388,2.78415041,79,273.95
11/30/2018,0.59515302,0.5,-1,2.85975151,78,275.685
12/3/2018,1.508619223,0.5,-0.836539009,2.499513417,75,279.26
12/4/2018,1.436348758,0.5,-0.855457829,2.973894926,74,270.39
12/6/2018,0.722426325,0.5,-1,2.977533346,100,269.77
12/7/2018,1.028320118,0.5,-0.911171947,3.129390054,99,263.66
12/10/2018,0.832429489,0.5,-0.878581884,3.034047876,96,264.07
12/11/2018,1.014548535,0.5,-1,3.254076439,95,264.11
12/12/2018,1.072122018,0.5,-1,3.214822813,94,265.53
12/13/2018,1.258868024,0.5,-0.892097443,3.159391228,93,265.38
12/14/2018,1.201398974,0.5,-0.664764118,3.272864771,92,260.57
12/17/2018,1.115761498,0.5,-0.71969869,3.473517299,89,255.17
12/18/2018,0.411854673,0.5,-1,3.556668626,88,255.11
12/19/2018,0.377429115,0.5,-1,3.519757479,87,251.04
12/20/2018,1.08752492,0.5,-0.69490019,3.531786276,86,247.11
12/21/2018,0.952888661,0.5,-0.632630149,3.744118966,85,240.61
12/24/2018,0.877989875,0.5,-0.713441312,4.138261832,82,234.34
12/26/2018,0.522299709,0.5,-0.908891205,3.768228688,80,245.9095
12/27/2018,1.626559767,0.5,-0.463817992,3.462564739,79,248.21
12/28/2018,2.74318885,0.5,-0.346278916,2.675607497,78,247.73
12/31/2018,0.334084647,0.5,-0.949307944,3.672670621,75,250.08
